date,ticker,open,high,low,close,volume,ret_1d,logret_1d,fwd_ret_5d,dollar_volume,adv_shares_20d,adv_dollars_20d,vol_21d,hl_range,sent_mean,sent_sum,sent_count
2025-01-03,AAPL,243.36,244.18,241.89,243.36,40244114.0,-0.002009432027885949,-0.002011453645079264,-0.036817882971729166,9793807583.04,,,,0.009409927679158494,0.2,1.0,5
2025-01-06,AAPL,244.31,247.33,243.2,245.0,45045571.0,0.006738987508218219,0.0067163820337450275,-0.0478367346938775,11036164895.0,,,,0.016857142857142886,0.25,1.0,4
2025-01-07,AAPL,242.98,245.55,241.35,242.21,40855960.0,-0.01138775510204082,-0.011453092086492589,-0.0179183353288469,9895722071.6,,,,0.01734032451178729,1.0,2.0,2
2025-01-08,AAPL,241.92,243.7123,240.05,242.7,37628940.0,0.0020230378597083654,0.0020209942743205644,-0.059497321796456504,9132543738.0,,,,0.015089822826534705,0.0,0.0,5
2025-01-10,AAPL,240.01,240.16,233.0,236.85,61710856.0,-0.02410383189122367,-0.024399083362794727,-0.029005699810006336,14616216243.6,,,,0.030230103440996272,0.0,0.0,2
2025-01-13,AAPL,233.53,234.67,229.72,234.4,49630725.0,-0.010344099641123039,-0.010397971666902706,-0.05017064846416386,11633441940.0,,,,0.021117747440272897,0.6666666666666666,2.0,3
2025-01-14,AAPL,234.75,236.12,232.472,233.28,39435294.0,-0.004778156996587013,-0.004789608882564522,-0.04050925925925919,9199465384.32,,,,0.015637860082304444,0.4,2.0,5
2025-01-15,AAPL,234.635,238.96,234.43,237.87,39831969.0,0.01967592592592604,0.01948485713212378,-0.059738512632950824,9474830466.03,,,,0.019044015638794223,0.25,1.0,4
2025-01-16,AAPL,237.35,238.01,228.03,228.26,71759052.0,-0.040400218606802096,-0.04123897582696312,-0.02400771050556383,16379721209.519999,,,,0.04372207132217623,0.2857142857142857,2.0,7
2025-01-17,AAPL,232.115,232.29,228.48,229.98,68488301.0,0.00753526680101646,0.007507018495064521,-0.0005217845030001111,15750939463.98,,,,0.016566657970258223,0.6666666666666666,2.0,3
2025-01-21,AAPL,224.0,224.42,219.38,222.64,98070429.0,-0.031915818766849346,-0.03243623140288321,0.07015810276679835,21834400312.559998,,,,0.02263744160977349,0.2,1.0,5
2025-01-22,AAPL,219.79,224.12,219.79,223.83,64126500.0,0.005344951491196737,0.005330717933897056,0.06938301389447354,14353434495.0,,,,0.019345038645400495,0.0,0.0,5
2025-01-23,AAPL,224.74,227.03,222.3,223.66,60234760.0,-0.0007595049814592691,-0.0007597935514898069,0.06228203523204878,13472106421.6,,,,0.021148171331485152,0.8,4.0,5
2025-01-24,AAPL,224.78,225.63,221.41,222.78,54697907.0,-0.003934543503532173,-0.0039423041829991234,0.05934105395457401,12185599721.460001,,,,0.018942454439357125,1.0,1.0,1
2025-01-27,AAPL,224.02,232.15,223.98,229.86,94863418.0,0.0317802316186373,0.03128569052356944,-0.008048377273122909,21805305261.48,,,,0.03554337422779074,0.1428571428571428,1.0,7
2025-01-28,AAPL,230.85,240.19,230.81,238.26,75707569.0,0.03654398329417896,0.03589208643060182,-0.02291614202971537,18038085389.94,,,,0.03936875682028018,-0.2,-1.0,5
2025-01-29,AAPL,234.12,239.855,234.01,239.36,45486100.0,0.004616805170821969,0.00460618041489802,-0.028785093582887722,10887552896.0,,,,0.02441928475935818,0.5,3.0,6
2025-01-30,AAPL,238.665,240.79,237.21,237.59,55658279.0,-0.007394719251336945,-0.007422195725416358,-0.01839303000968051,13223850507.61,,,,0.015067974241339993,0.6,3.0,5
2025-01-31,AAPL,247.19,247.19,233.44,236.0,101075128.0,-0.006692200850204166,-0.006714694035085955,-0.035466101694915264,23853730208.0,60014580.15,14007964773.154501,,0.058262711864406534,0.375,3.0,8
2025-02-03,AAPL,229.99,231.83,225.7,228.01,73063301.0,-0.033855932203389894,-0.03444231738385284,-0.0015788781193806223,16659163261.01,60880708.65,14161304073.4875,,0.026884785755010732,-0.5,-1.0,2
2025-02-04,AAPL,227.25,233.13,226.65,232.8,45067301.0,0.021007850532871464,0.020790228215525453,-0.000773195876288657,10491667672.800001,61121868.0,14196197077.9755,0.02000242184232485,0.027835051546391588,-1.0,-3.0,3
2025-02-05,AAPL,228.53,232.67,228.27,232.47,39664989.0,-0.0014175257731959823,-0.0014185314133143834,0.01892717339871819,9220919992.83,60852838.9,14105434832.866999,0.02000284670202463,0.018927173398717936,-0.3333333333333333,-1.0,3
2025-02-06,AAPL,231.285,233.8,230.425,233.22,29925349.0,0.003226222738417883,0.003221029648218021,0.035631592487779695,6979189893.78,60306308.35,13959608223.976002,0.019940822471814713,0.014471314638538657,0.3333333333333333,2.0,6
2025-02-07,AAPL,232.6,234.0,227.26,227.63,39707224.0,-0.023968784838350077,-0.024260710332889346,0.07455080613275933,9038555399.119999,60410222.55,13954908807.032001,0.020415457529475926,0.029609453938408734,0.375,3.0,8
2025-02-10,AAPL,229.57,230.585,227.2,227.65,33115645.0,8.786188112286375e-05,8.78580214935809e-05,0.07388535031847132,7538776584.25,58980462.0,13601036824.0645,0.020397181312240775,0.014869316933889763,0.0,0.0,1
2025-02-11,AAPL,228.2,235.23,228.13,232.62,53718362.0,0.021831759279595797,0.021596859130101898,0.05266099217608122,12495965368.44,59184843.85,13644162995.4865,0.020466350566142193,0.03052188117960607,-0.3333333333333333,-1.0,3
2025-02-12,AAPL,231.2,236.96,230.68,236.87,45243292.0,0.018270140142722102,0.01810524652359735,0.03782665597163004,10716778576.04,59475243.75,13720028655.0725,0.020739906896616273,0.026512432980115568,0.6,3.0,5
2025-02-13,AAPL,236.91,242.3399,235.57,241.53,53614054.0,0.01967323848524516,0.01948222154550905,0.016643895168302114,12949402462.62,60164348.0,13893757254.901999,0.021099925430137122,0.02802923032335519,0.5,2.0,4
2025-02-14,AAPL,241.25,245.55,240.99,244.6,40896227.0,0.012710636359872352,0.012630534273072591,0.010220768601798769,10003217124.199999,58621206.75,13574932050.636,0.02085939267255087,0.018642681929681045,0.25,1.0,4
2025-02-18,AAPL,244.15,245.18,241.84,244.47,48822491.0,-0.0005314799672935244,-0.0005316212528336806,0.010512537325643168,11935634374.77,57637916.25,13384166796.1755,0.018536577470527133,0.013662208041886488,-0.25,-1.0,4
2025-02-19,AAPL,244.66,246.01,243.1604,244.87,32204215.0,0.001636192579866691,0.0016348554750962307,-0.018417936047698702,7885846127.05,54344605.55,12686739086.9,0.018516038555114495,0.011637195246457179,0.2857142857142857,2.0,7
2025-02-20,AAPL,244.94,246.78,244.29,245.83,32316907.0,0.0039204475844325515,0.003912782656568581,-0.034698775576618046,7944465247.81,52754125.9,12366290624.5405,0.01668281776917126,0.010128950901029162,0.8,4.0,5
2025-02-21,AAPL,245.95,248.69,245.22,245.55,53197431.0,-0.0011389984948948495,-0.001139647646649422,-0.015108939116269648,13062629182.050001,52402259.45,12345816762.563,0.016733351427835257,0.014131541437589023,0.125,1.0,8
2025-02-24,AAPL,244.925,248.86,244.42,247.1,51326396.0,0.006312360008144946,0.006292520509310506,-0.03670578713071626,12682752451.6,52233683.9,12370674399.07,0.01669220332747703,0.01796843383245653,0.25,1.0,4
2025-02-25,AAPL,248.0,250.0,244.91,247.04,48013272.0,-0.00024281667341163882,-0.00024284615815250987,-0.044972474093264214,11861198714.88,49891176.6,11873469071.74,0.016613879068967666,0.020603950777202003,-1.0,-1.0,1
2025-02-26,AAPL,244.33,244.98,239.13,240.36,44433564.0,-0.027040155440414382,-0.027412467370684368,-0.01922116824762854,10680051443.04,48327476.35,11505567374.395,0.016841556212974926,0.02433849226160746,-0.5,-2.0,4
2025-02-27,AAPL,239.41,242.46,237.06,237.3,41153639.0,-0.01273090364453322,-0.012812636024009727,-0.00830172777075433,9765758534.7,48110853.3,11449477656.33,0.015177156414277226,0.02275600505688994,1.0,1.0,1
2025-02-28,AAPL,236.95,242.09,230.2,241.84,56833360.0,0.01913190054782965,0.01895118702948473,-0.011453853787628199,13744579782.4,48169607.35,11475514120.0695,0.015722565340282695,0.04916473701620892,0.0,0.0,6
2025-03-03,AAPL,241.79,244.0272,236.112,238.03,47183985.0,-0.015754217664571635,-0.01587963432324635,-0.04432214426752934,11231203949.55,45475050.2,10844387807.147,0.016038007610250756,0.03325295130865843,0.1666666666666666,1.0,6
2025-03-04,AAPL,237.705,240.07,234.68,235.93,53798062.0,-0.008822417342351785,-0.008861565289334017,-0.06395964904844653,12692576767.66,44511788.25,10646058482.4795,0.01609050504862389,0.022845759335395937,0.2,1.0,5
2025-03-05,AAPL,235.42,236.55,229.23,235.74,47227643.0,-0.0008053236129360597,-0.0008056480601981164,-0.07957919742088748,11133444560.82,44619805.35,10678147326.8805,0.01409474822253319,0.031051158055484817,0.25,1.0,4
2025-03-06,AAPL,234.435,237.86,233.1581,235.33,45170419.0,-0.0017392042080257575,-0.0017407183795548065,-0.10899587812858536,10629954703.27,44895076.85,10748599062.4025,0.013391954421378457,0.01998002804572304,-0.25,-1.0,4
2025-03-07,AAPL,235.105,241.37,234.76,239.07,46273565.0,0.01589257638210162,0.015767611658897174,-0.10699795039109883,11062621184.55,45712487.65,10952770626.941,0.013788397418622303,0.02764880578909937,0.5,2.0,4
2025-03-10,AAPL,235.54,236.16,224.22,227.48,72071197.0,-0.048479524825364995,-0.049694073639167335,-0.05925795674344991,16394755893.56,47330686.3,11320580651.663,0.01755317222938406,0.052488130824687645,1.0,2.0,2
2025-03-11,AAPL,223.805,225.8399,217.45,220.84,76137410.0,-0.029189379286091,-0.029623865022754714,-0.03690454627784823,16814185624.4,49481774.55,11784351103.6705,0.017927163944635442,0.0379908531063212,0.0,0.0,2
2025-03-12,AAPL,220.14,221.75,214.91,216.98,62547467.0,-0.017478717623618967,-0.01763327402153969,-0.008019172273942221,13571549389.66,49923229.8,11838130304.7315,0.01826647756290643,0.03152364273204891,-0.25,-1.0,4
2025-03-13,AAPL,215.95,216.8394,208.42,209.68,61368330.0,-0.03364365379297618,-0.034222624379153466,0.021079740557039317,12867711434.4,50729481.7,11945676947.6495,0.018636663702181883,0.04015356734070958,0.5,1.0,2
2025-03-14,AAPL,211.25,213.95,209.58,213.49,60107582.0,0.018170545593285015,0.018007434149081902,0.022389807485128088,12832367681.18,51054158.1,11939825208.5775,0.01863052055875971,0.020469342826361682,0.5,1.0,2
2025-03-17,AAPL,213.31,215.22,209.97,214.0,48073426.0,0.0023888706730994524,0.002386021857618381,0.031448598130841,10287713164.0,51413018.05,11954050010.567501,0.017862687407676932,0.024532710280373717,0.0,0.0,2
2025-03-18,AAPL,214.16,215.15,211.49,212.69,42432426.0,-0.006121495327102822,-0.006140308495397484,0.05200056420141985,9024952685.94,51093514.8,11808515926.126,0.01736363379988294,0.01720814330716056,-0.2,-1.0,5
2025-03-19,AAPL,214.22,218.76,213.75,215.24,54385391.0,0.011989280173021921,0.01191797809476558,0.02922319271510876,11705911558.84,52202573.6,11999519197.7155,0.01778819953990015,0.023276342687232707,0.5,2.0,4
2025-03-20,AAPL,213.99,217.4899,212.22,214.1,48862947.0,-0.005296413306076997,-0.005310489025582399,0.04553946753853344,10461556952.699999,53029875.6,12125373782.960001,0.017705627545179573,0.024614198972442703,1.0,2.0,2
2025-03-21,AAPL,211.56,218.84,211.28,218.27,94127768.0,0.019476879962634364,0.019289632955349134,-0.0016951482109314187,20545267921.36,55076392.45,12499505719.925499,0.01846056170650194,0.034636001282814716,0.0,0.0,2
2025-03-24,AAPL,221.0,221.48,218.58,220.73,44299483.0,0.011270444861868123,0.01120740660213393,0.006342590495175049,9778224882.59,54725046.8,12354279341.475,0.01880198798946805,0.013138223168576832,1.0,2.0,2
2025-03-25,AAPL,220.77,224.1,220.08,223.75,34493583.0,0.013681873782449117,0.0135891220018447,-0.0025027932960893784,7717939196.25,54049062.35,12147116365.543499,0.019088144868311965,0.017966480446927214,0.0,0.0,1
2025-03-26,AAPL,223.51,225.02,220.47,221.53,34532656.0,-0.009921787709497254,-0.009971336660380636,0.010653184670247784,7650019283.68,53554016.95,11995614757.5755,0.019096047455083958,0.020538978919333685,0.0,0.0,1
2025-03-27,AAPL,221.39,224.99,220.5601,223.85,37094774.0,0.01047262221820966,0.010418164192390833,-0.0922939468394014,8303665159.9,53351073.7,11922510088.835499,0.018681379252557858,0.019789591244136626,0.0,0.0,4
2025-03-28,AAPL,221.67,223.81,217.68,217.9,39818617.0,-0.026580299307571997,-0.026939942736400546,-0.13547498852684725,8676476644.300001,52500336.55,11669104931.9305,0.01926932662573749,0.028132170720513848,0.0,0.0,0
2025-03-31,AAPL,217.005,225.62,216.23,222.13,65299321.0,0.01941257457549339,0.019226554118956685,-0.1830909827578444,14504938173.73,53406103.35,11832791643.1395,0.01928617174071955,0.04227254310538862,0.75,3.0,4
2025-04-01,AAPL,219.805,223.68,218.9,223.19,36412740.0,0.004771980371854223,0.004760630566562618,-0.22747434920919396,8126959440.6,52536837.25,11604510776.7865,0.019173075872920584,0.02141673014023917,0.0,0.0,4
2025-04-02,AAPL,221.315,225.19,221.02,223.89,35905904.0,0.003136341233926254,0.0031314331753122815,-0.1118406360266202,8038972846.559999,51970750.3,11449787191.0735,0.01916545210454842,0.018625217740854745,-0.2,-1.0,5
2025-04-03,AAPL,205.54,207.49,201.25,203.19,103419006.0,-0.09245611684309252,-0.09701335791648358,-0.06284758108174615,21013707829.14,54883179.65,11968974847.367,0.0274496280716219,0.030710172744721584,-0.25,-1.0,4
2025-04-04,AAPL,193.89,199.88,187.34,188.38,125910913.0,-0.07288744524828983,-0.07568030250025082,0.051863255122624574,23719097790.94,58865047.05,12601798677.686499,0.030974068443093878,0.06656757617581445,-0.4,-2.0,5
2025-04-07,AAPL,177.2,194.15,174.62,181.46,160466286.0,-0.03673426053721196,-0.0374259556531884,0.11605863551195861,29118212257.56,63284801.5,13237971495.8865,0.03089765162941634,0.10762702523972166,-0.25,-1.0,4
2025-04-08,AAPL,186.7,190.335,169.2101,172.42,120859491.0,-0.049818141739226385,-0.051101882959704525,0.17236979468739122,20838593438.219997,65520905.55,13439191886.5775,0.030976714001900628,0.12252000927966522,0.2,1.0,5
2025-04-09,AAPL,171.95,200.61,171.89,198.85,184395885.0,0.15328848161466202,0.14261741087192092,-0.02303243650993203,36667121732.25,71613326.45,14593970503.707,0.04736160548230933,0.14443047523258679,-0.25,-2.0,8
2025-04-10,AAPL,189.065,194.7799,183.0,190.42,121879981.0,-0.042393764143827006,-0.043318612796154454,0.034450162798025374,23208385982.019997,74638909.0,15111004231.088001,0.04802496231678875,0.06186272450372827,-0.3333333333333333,-1.0,3
2025-04-11,AAPL,186.1,199.54,186.06,198.15,87435915.0,0.040594475370234306,0.03979216077889891,-0.02518294221549333,17325426557.25,76005325.65,15335657174.891499,0.04855082146584596,0.06802927075447854,0.3333333333333333,2.0,6
2025-04-14,AAPL,211.44,212.94,201.1621,202.52,101352911.0,0.022053999495331933,0.021814327465264682,-0.013727039304760047,20525991535.72,78669299.9,15847571093.477499,0.04863720173572641,0.0581567252617022,0.3333333333333333,2.0,6
2025-04-15,AAPL,201.855,203.51,199.8,202.14,51343872.0,-0.001876357890578828,-0.0018781204551920894,0.012169783318492167,10378650286.08,79114872.2,15915255973.484497,0.04862943680859582,0.018353616305530628,-0.2,-1.0,5
2025-04-16,AAPL,198.36,200.7,192.37,194.27,59732423.0,-0.03893341248639548,-0.03971158259582719,0.07257939980439598,11604217816.210001,79382223.8,15910171286.353,0.04930388475409809,0.04287846811139106,0.0,0.0,3
2025-04-17,AAPL,197.2,198.8335,194.42,196.98,52164675.0,0.013949657692901463,0.0138532566908669,0.06244288760280248,10275397681.5,79547310.2,15900863322.793,0.04933588469133244,0.022405828002842812,0.3333333333333333,1.0,3
2025-04-21,AAPL,193.265,193.8,189.8112,193.16,46742537.0,-0.019392831759569518,-0.019583339736215066,0.08790639884033946,9028788446.92,77178048.65,15325039349.071,0.04946320760679719,0.020650238144543264,0.5,1.0,2
2025-04-22,AAPL,196.12,201.59,195.97,199.74,52976371.0,0.03406502381445442,0.03349765980964747,0.057424652047662006,10581500343.54,77611893.05,15365203122.1185,0.04990627209738634,0.02813657755081594,-0.5,-2.0,4
2025-04-23,AAPL,206.0,208.0,202.799,204.6,52929165.0,0.024331631120456443,0.024040332702537803,0.03861192570869987,10829307159.0,78533672.15,15520771520.256,0.05017448659463476,0.02542033235581607,0.25,1.0,4
2025-04-24,AAPL,204.89,208.8299,202.94,208.37,47310989.0,0.01842619745845564,0.0182584920645823,0.02375581897586021,9858190777.93,79172588.8,15631180094.9685,0.05026131301853617,0.02826654508806442,0.2,1.0,5
2025-04-25,AAPL,206.365,209.75,206.2,209.28,38222258.0,0.004367231367279345,0.004357722686725296,-0.018778669724770714,7999154154.24,79228963.0,15615954544.685501,0.05024846673199508,0.01696292048929661,0.5,3.0,6
2025-04-28,AAPL,210.0,211.5,207.46,210.14,38743074.0,0.004109327217125314,0.004100906991794773,-0.05353573807937562,8141469570.36,79175185.85,15589204190.988499,0.05019160049112428,0.019225278385837884,-0.5,-1.0,2
2025-04-29,AAPL,208.693,212.24,208.37,211.21,36827633.0,0.005091843532882834,0.005078923935421642,-0.060129728706027286,7778364365.93,77751601.45,15252875500.5985,0.04988582529658159,0.01832299607026176,0.0,0.0,4
2025-04-30,AAPL,209.3,213.58,206.6705,212.5,52286454.0,0.006107665356754,0.006089089168421324,-0.07647058823529407,11110871475.0,78545287.15,15402071102.3185,0.04970674109666402,0.03251529411764695,0.0,0.0,6
2025-05-01,AAPL,209.08,214.56,208.9,213.32,57365675.0,0.0038588235294116924,0.003851397367929721,-0.0742077629851865,12237245791.0,79618275.7,15611984749.5405,0.04970187351437138,0.026532908306769035,0.2,1.0,5
2025-05-02,AAPL,206.09,206.99,202.16,205.35,101010621.0,-0.03736171010688172,-0.038077545329834095,-0.03321158996834672,20742531022.35,79497856.45,15598425909.201,0.050315037053464545,0.023520818115412657,-0.2857142857142857,-2.0,7
2025-05-05,AAPL,203.1,204.1,198.21,198.89,69018452.0,-0.0314584855125396,-0.03196393232741279,0.05983206797727392,13727079918.279999,76653233.4,15098825015.567999,0.046504996586515246,0.029614359696314332,0.0,0.0,3
2025-05-06,AAPL,198.21,200.65,197.02,198.51,51216482.0,-0.0019106038513750923,-0.0019124313830767292,0.0726411767669135,10166983841.82,71190743.2,14151263594.781,0.04342212058420913,0.018286232431615423,-0.2857142857142857,-2.0,7
2025-05-07,AAPL,199.17,199.44,193.25,196.25,68616943.0,-0.011384816885799176,-0.011450120029560473,0.08193630573248423,13466075063.75,68578615.8,13782637676.0575,0.04259656240401265,0.03154140127388518,0.0,0.0,4
2025-05-08,AAPL,197.72,200.05,194.6796,197.49,50478872.0,0.006318471337579679,0.006298593485377424,0.07068712339865302,9969072431.28,61882765.15,12447735211.008999,0.04073428184906233,0.02719327560889154,-0.4285714285714285,-3.0,7
