date,ticker,open,high,low,close,volume,ret_1d,logret_1d,fwd_ret_5d,dollar_volume,adv_shares_20d,adv_dollars_20d,vol_21d,hl_range,sent_mean,sent_sum,sent_count
2025-05-09,AAPL,199.0,200.5399,197.535,198.53,36453923.0,0.005266089422249154,0.005252272061092356,0.06412129149246959,7237197333.19,57611462.25,11649175778.567501,0.023252249202764783,0.015135747745932489,-0.25,-2.0,8
2025-05-12,AAPL,210.97,211.2679,206.75,210.79,63775814.0,0.06175389109958185,0.05992215500281617,-0.00953555671521411,13443303833.06,56428457.2,11455069642.358,0.024774148599658093,0.02143317994212238,0.625,5.0,8
2025-05-13,AAPL,210.43,213.4,209.0,212.93,51909332.0,0.010152284263959421,0.010101095986503772,-0.02850702108674208,11053054062.76,53956278.25,10981422768.710001,0.023451275849715427,0.020664068003569177,1.0,1.0,1
2025-05-14,AAPL,212.43,213.94,210.5801,212.33,49325825.0,-0.002817827455032118,-0.002821805004604272,-0.04822681674751572,10473352422.25,53855375.9,10986157875.5185,0.023103039451817433,0.01582395328027125,0.6666666666666666,4.0,6
2025-05-15,AAPL,210.95,212.96,209.54,211.45,45029473.0,-0.004144492064239724,-0.0041531042752049885,-0.047718136675336864,9521482065.85,53120228.4,10882021088.0005,0.023129845919776574,0.016174036415228188,0.6666666666666666,4.0,6
2025-05-16,AAPL,212.36,212.57,209.77,211.26,54737850.0,-0.000898557578623782,-0.0008989615234815673,-0.0756887247940925,11563918191.0,53248887.15,10946447113.4755,0.021134520014932344,0.013253810470510129,0.3333333333333333,1.0,3
2025-05-19,AAPL,207.91,209.48,204.26,208.78,46140527.0,-0.011739089273880454,-0.011808536414863902,-0.04104799310278762,9633219227.06,53218786.65,10976668652.4825,0.021285550144071144,0.02500239486540844,0.6666666666666666,2.0,3
2025-05-20,AAPL,207.67,208.47,205.03,206.86,42496635.0,-0.009196283168885877,-0.00923883003049486,-0.031132166682780738,8790853916.1,52694799.85,10887136331.1105,0.020861573283152673,0.01662960456347279,0.0,0.0,4
2025-05-21,AAPL,205.17,207.04,200.71,202.09,59211774.0,-0.0230590737696994,-0.023329093219500052,-0.010589341382552409,11966107407.66,53008930.3,10943976343.543499,0.02039217347695585,0.03132267801474567,0.0,0.0,4
2025-05-22,AAPL,200.71,202.75,199.7,201.36,46742407.0,-0.003612251966945368,-0.003618791903097218,-0.002532777115613949,9412051073.52,52980501.2,10921669358.323,0.01967578872032614,0.015147000397298351,1.0,1.0,1
2025-05-23,AAPL,193.665,197.7,193.46,195.27,78432918.0,-0.030244338498212175,-0.030711134574654686,0.03292876529932909,15315595897.86,54991034.2,11287491445.504,0.020185260831220648,0.02171352486300998,-0.5,-2.0,4
2025-05-27,AAPL,198.3,200.74,197.43,200.21,56288475.0,0.025298304911148595,0.024983599431202208,0.015283951850556976,11269515579.75,55868304.25,11443893745.9735,0.0210596402168302,0.01653264072723633,-0.2,-1.0,5
2025-05-28,AAPL,200.59,202.73,199.9,200.42,45339678.0,0.0010488986564105574,0.0010483489465746842,0.011974852809100822,9086978264.76,56293906.5,11509324440.914999,0.021026549173165647,0.014120347270731316,0.5,1.0,2
2025-05-29,AAPL,203.575,203.81,198.51,199.95,51477938.0,-0.002345075341782299,-0.002347829337355556,0.003400850212553097,10293013703.099998,56253480.7,11468431552.32,0.0209628802200466,0.026506626656664093,0.25,1.0,4
2025-05-30,AAPL,199.37,201.96,196.78,200.85,70819942.0,0.004501125281320295,0.004491025512463942,0.015285038586009492,14224185350.699999,56926194.05,11567778530.304998,0.020933196206505366,0.025790390838934436,0.4,2.0,5
2025-06-02,AAPL,200.28,202.13,200.12,201.7,35423294.0,0.004232013940751678,0.0042230841548756,-0.0012394645513138514,7144878399.799999,53646827.7,10887895899.177502,0.02093899966794621,0.00996529499256312,-1.0,-1.0,1
2025-06-03,AAPL,201.35,203.77,200.955,203.27,46381567.0,0.007783837382250969,0.007753699610703713,-0.0029517390662666676,9427981124.09,52514983.45,10672940959.468,0.019440082576566313,0.013848575785900447,0.3333333333333333,1.0,3
2025-06-04,AAPL,202.91,206.24,202.1,202.82,43603985.0,-0.002213804299699973,-0.002216258387019998,-0.019919140124248114,8843760237.699999,52134358.6,10606779779.262,0.018098143298553502,0.020412188147125504,0.3333333333333333,2.0,6
2025-06-05,AAPL,203.5,204.75,200.15,200.63,55221235.0,-0.010797751701015712,-0.0108564704917411,-0.0071275482230972464,11079036378.05,51464573.2,10487427844.977001,0.018274742237890683,0.02292777750087211,1.0,4.0,4
2025-06-06,AAPL,203.0,205.7,202.05,203.92,46607693.0,0.016398345212580434,0.01626534437575078,-0.03663201255394277,9504240756.56,51271014.25,10464186261.241001,0.018364469339235776,0.01789917614750863,0.0,0.0,2
2025-06-09,AAPL,204.39,206.0,200.02,201.45,72862557.0,-0.012112593173793651,-0.012186548430503485,-0.015040953090096787,14678162107.65,53091445.95,10836234499.964,0.018586098240741842,0.02968478530652748,-0.1666666666666666,-1.0,6
2025-06-10,AAPL,200.6,204.35,200.57,202.67,54672608.0,0.006056093323405287,0.0060378288938656155,-0.03468692949129126,11080497463.359999,52636285.65,10718094181.479,0.018595733699391076,0.018651009029456666,0.0,0.0,3
2025-06-11,AAPL,203.5,204.5,198.41,198.78,60989857.0,-0.01919376326047262,-0.01938035499136248,-0.01106751182211485,12123563774.460001,53090311.9,10771619667.064,0.012931006517927343,0.030636884998490658,-0.5,-2.0,4
2025-06-12,AAPL,199.08,199.68,197.3601,199.2,43904635.0,0.0021128886205854513,0.002110659610638166,0.009036144578313365,8745803292.0,52819252.4,10685242210.5515,0.012647069573302451,0.011646084337349432,0.25,1.0,4
2025-06-13,AAPL,199.73,200.37,195.7,196.45,51447349.0,-0.013805220883534086,-0.013901399146028837,0.02570628658691776,10106831711.05,53140146.2,10714509692.811499,0.0128606078363018,0.023771952150674434,0.5,2.0,4
2025-06-16,AAPL,197.3,198.685,196.5636,198.42,43020691.0,0.01002799694578771,0.009978050217287482,0.009474851325471434,8536165508.219999,52554288.25,10563122058.672499,0.01319888680209624,0.010691462554177925,1.0,2.0,2
2025-06-17,AAPL,197.2,198.39,195.21,195.64,38856152.0,-0.014010684406813856,-0.01410976055059976,0.030259660601104077,7601817577.28,52190069.5,10461551976.183498,0.013405959365281248,0.01625434471478206,-0.3333333333333333,-1.0,3
2025-06-18,AAPL,195.94,197.57,195.07,196.58,45394689.0,0.004804743406256584,0.004793237467326961,0.02248448468816755,8923687963.62,52334972.2,10468193678.5595,0.01338769414529248,0.012717468715026896,0.6,3.0,5
2025-06-20,AAPL,198.235,201.7,196.855,201.0,96813542.0,0.02248448468816755,0.022235434920592212,0.0003980099502487455,19459521942.0,54215060.6,10842864405.2765,0.014376678313690772,0.024104477611940175,0.3333333333333333,1.0,3
2025-06-23,AAPL,201.625,202.3,198.96,201.5,55814272.0,0.0024875621890547706,0.0024844733276623288,0.018213399503721917,11246575808.0,54668653.85,10934590642.0005,0.013494437109937769,0.01657568238213393,-1.0,-2.0,2
2025-06-24,AAPL,202.59,203.44,200.2,200.3,54064033.0,-0.005955334987593042,-0.005973138714965742,0.03754368447328993,10829025809.900002,53450209.6,10710262137.602499,0.013534968772739773,0.016175736395406853,0.0,0.0,0
2025-06-25,AAPL,201.45,203.67,200.6201,201.56,39525730.0,0.006290564153769385,0.00627086114062525,0.05397896408017466,7966806138.8,52612072.35,10545126665.555,0.011698663070507037,0.015131474498908337,-0.3333333333333333,-2.0,6
2025-06-26,AAPL,201.43,202.64,199.46,201.0,50799121.0,-0.0027783290335383626,-0.0027821957533218367,0.062437810945273675,10210623321.0,52885044.5,10601308918.367,0.010382292146002595,0.015820895522387874,0.125,1.0,8
2025-06-27,AAPL,201.89,203.22,200.0,201.08,73188571.0,0.0003980099502487455,0.00039793076529903715,0.044111796299979966,14716757856.68,53970576.15,10822496126.046,0.010380724425966565,0.016013526954445904,0.5,5.0,10
2025-06-30,AAPL,202.01,207.39,199.2607,205.17,91912816.0,0.02034016311915643,0.020136064953739208,0.023590193498074896,18857752458.719997,55025219.85,11054174481.447,0.01124605513520256,0.03962226446361521,0.8333333333333334,5.0,6
2025-07-01,AAPL,206.665,210.1865,206.1401,207.82,78788867.0,0.012916118340888127,0.012833416646386375,0.01597536329515914,16373902339.939999,57193498.5,11515625678.453999,0.011513014806036873,0.01947069579443743,0.1818181818181818,2.0,11
2025-07-02,AAPL,208.91,213.34,208.14,212.44,67941811.0,0.022230776633625382,0.021987275129697892,-0.00014121634343811085,14433558328.84,58271510.7,11765904538.6915,0.012351250321538354,0.024477499529278822,0.0,0.0,6
2025-07-03,AAPL,212.145,214.65,211.8101,213.55,34955836.0,0.005225004707211545,0.0052114017332769436,-0.011191758370405092,7464818777.8,57839103.25,11696957465.696499,0.012309544186824993,0.013298524935612207,0.3333333333333333,2.0,6
2025-07-07,AAPL,212.68,216.23,208.8,209.95,50228984.0,-0.016857878716928232,-0.017001590157272872,-0.0063348416289592535,10545575190.8,57589490.7,11670284406.334,0.012981850980039808,0.035389378423433884,0.2,1.0,5
2025-07-08,AAPL,210.1,211.43,208.45,210.01,42848928.0,0.0002857823291260164,0.0002857415011341402,-0.004285510213799193,8998703369.279999,57401552.45,11645007536.97,0.012668727598210517,0.014189800485691177,0.0909090909090909,1.0,11
2025-07-09,AAPL,209.53,211.33,207.22,211.14,48749367.0,0.005380696157325726,0.005366271930212108,-0.004641470114615798,10292941348.38,56195892.95,11425746499.0065,0.012275743878770238,0.019465757317419695,0.6,3.0,5
2025-07-10,AAPL,210.505,213.48,210.03,212.41,44443635.0,0.006014966373022679,0.005996948677244873,-0.01125182430205729,9440272510.35,55684444.3,11343735251.355999,0.011884818736165691,0.01624217315568934,0.4615384615384615,6.0,13
2025-07-11,AAPL,210.565,212.13,209.86,211.16,39765812.0,-0.005884845346264322,-0.005902229283377913,9.471490812651417e-05,8396948861.92,54623242.05,11157404505.729,0.011995981053127122,0.010750142072362053,0.5714285714285714,4.0,7
2025-07-14,AAPL,209.925,210.91,207.54,208.62,38840111.0,-0.012028793332070409,-0.0121017247075903,0.01850254050426603,8102823956.820001,54370015.85,11125255538.97,0.011451872166198187,0.016153772409164935,0.0,0.0,7
2025-07-15,AAPL,209.22,211.89,208.92,209.11,42296339.0,0.0023487680951010947,0.002346014050883305,0.025297690210893675,8844587448.29,53912465.35,11062143325.832,0.011451727531143041,0.014203051025775834,0.3333333333333333,2.0,6
2025-07-16,AAPL,210.295,212.4,208.64,210.16,47490532.0,0.005021280665678196,0.005008716078576114,0.01898553483060539,9980610205.119999,54135957.4,11134365560.677,0.010842268324949078,0.017891130567186914,0.4285714285714285,3.0,7
2025-07-17,AAPL,210.57,211.8,209.59,210.02,48068141.0,-0.0006661591168632963,-0.0006663810994371744,0.017807827825921274,10095270972.82,54596556.85,11259038230.453999,0.010759983478371192,0.01052280735168078,0.5,4.0,8
2025-07-18,AAPL,210.87,211.79,209.7045,211.18,48974591.0,0.00552328349680975,0.005508086100521226,0.012785301638412738,10342454127.380001,54775551.95,11329976538.642,0.010058809146970773,0.00987546169144799,-0.2,-1.0,5
2025-07-21,AAPL,212.1,215.78,211.63,212.48,51377434.0,0.006155885974050479,0.006137015909700061,0.007388930722891596,10916677176.32,52503746.55,10902834300.358,0.010070581276243279,0.019531249999999938,0.0,0.0,4
2025-07-22,AAPL,213.14,214.95,212.2301,214.4,46404072.0,0.009036144578313365,0.008995562908578059,-0.014598880597014863,9949033036.800001,52033236.55,10837957161.798,0.00921117632778062,0.012686100746268577,0.6,3.0,5
2025-07-23,AAPL,215.0,215.15,212.41,214.15,46989301.0,-0.0011660447761193682,-0.0011667251352669439,-0.023815082885827676,10062758809.15,51679499.95,10799643811.760502,0.009258070228304592,0.01279477002101329,-0.1428571428571428,-1.0,7
2025-07-24,AAPL,213.9,215.69,213.53,213.76,46022620.0,-0.0018211533971516092,-0.001822813713099336,-0.02895770958083832,9837795251.199999,52004344.45,10893193267.380499,0.009102004026785885,0.010104790419161614,0.375,3.0,8
2025-07-25,AAPL,214.7,215.24,213.4,213.88,40268781.0,0.0005613772455090871,0.0005612197322504286,-0.053768468299981276,8612686880.28,51477827.45,10813296445.3445,0.009088737497186158,0.008602954927996984,0.0,0.0,10
2025-07-28,AAPL,214.03,214.845,213.06,214.05,37858017.0,0.000794838227043293,0.0007945225104242226,-0.049988320485867876,8103508538.85,49711299.75,10482633979.453,0.009010853389721005,0.008339173090399384,0.0,0.0,4
2025-07-29,AAPL,214.175,214.81,210.82,211.27,51411723.0,-0.012987619715019827,-0.01307269627881169,-0.03952288540729887,10861754718.210001,47686245.1,10082834092.4275,0.009657228897276745,0.018885785961092395,0.4,2.0,5
2025-07-30,AAPL,211.895,212.39,207.72,209.05,45512514.0,-0.010507880910682998,-0.01056347850956918,0.02009088734752451,9514391051.7,46022427.45,9739858528.0155,0.009123478875522336,0.022339153312604474,0.25,1.0,4
2025-07-31,AAPL,208.49,209.84,207.16,207.57,80698431.0,-0.0070796460176991705,-0.00710482562374537,0.0600279423808836,16750573322.67,46660258.45,9855709277.707,0.008849548052613556,0.01291130702895406,0.2857142857142857,2.0,7
2025-08-01,AAPL,210.865,213.58,201.5,202.38,104434473.0,-0.02500361323890732,-0.025321513877215374,0.13326415653720725,21135448645.739998,50134190.3,10539240771.104,0.008913826743756749,0.05968969265737698,-0.25,-3.0,12
2025-08-04,AAPL,204.505,207.88,201.675,203.35,75109298.0,0.004792963731593991,0.004781514051620306,0.1171871158101796,15273475748.3,51378206.0,10775635798.979,0.008896145820412246,0.030513892303909287,0.5,2.0,4
2025-08-05,AAPL,203.4,205.34,202.16,202.92,44155079.0,-0.002114580772067942,-0.0021168196547449725,0.13172678888231815,8959948630.68,51443513.55,10773698062.049,0.008247065785575323,0.0156712004730928,0.6,6.0,10
2025-08-06,AAPL,205.63,215.38,205.59,213.25,108483103.0,0.050906761285235635,0.04965337367329958,0.09416178194607272,23134021714.75,54430200.35,11415752080.367498,0.01412520824850997,0.045908558030480405,0.2222222222222222,2.0,9
2025-08-07,AAPL,218.875,220.85,216.58,220.03,90224834.0,0.03179366940211015,0.03129871432026121,0.05794664363950375,19852170225.02,56719260.3,11936346966.101002,0.01564550216229301,0.019406444575739503,0.2857142857142857,2.0,7
2025-08-08,AAPL,220.83,231.0,219.25,229.35,113853967.0,0.04235786029177846,0.04148532035113117,0.009766732068890338,26112407331.45,60423668.05,12822119889.5775,0.01794370094264761,0.05123174187922367,0.5,2.0,4
2025-08-11,AAPL,227.92,229.56,224.76,227.18,61806132.0,-0.009461521691737418,-0.009506566239905645,0.016330662910467364,14041117067.76,61571969.1,13119034545.1245,0.01805695132504348,0.021128620477154636,0.5,5.0,10
2025-08-12,AAPL,228.005,230.8,227.07,229.65,55672301.0,0.01087243595386922,0.010813755968527516,0.00396255170912263,12785143924.65,62240767.2,13316062368.942501,0.01775226433165979,0.01624210755497497,0.3333333333333333,3.0,9
2025-08-13,AAPL,231.07,235.0,230.43,233.33,69878546.0,0.016024384933594593,0.015897349787164394,-0.03137187674109643,16304761138.18,63360167.9,13632269915.595499,0.017910624752407033,0.01958599408562968,0.6,3.0,5
2025-08-14,AAPL,234.055,235.12,230.85,232.78,51916275.0,-0.0023571765310933523,-0.0023599590451368613,-0.03385170547297878,12085070494.5,63552574.6,13731759891.6795,0.017990260353846738,0.018343500300713085,0.0,0.0,2
2025-08-15,AAPL,234.0,234.28,229.335,231.59,56038657.0,-0.005112123034624938,-0.005125234640100729,-0.01653784705729955,12977992574.630001,63905777.9,13863536814.042002,0.018086562369880505,0.02135238999956808,-0.2,-1.0,5
2025-08-18,AAPL,231.7,233.12,230.11,230.89,37476188.0,-0.0030225830130835574,-0.0030271602428175726,-0.016154878946684548,8652877047.32,63210715.6,13750346807.592001,0.01816590074034155,0.01303651089263276,0.8571428571428571,6.0,7
2025-08-19,AAPL,231.275,232.87,229.35,230.56,39402564.0,-0.0014292520247736196,-0.0014302743797003359,-0.005421582234559352,9084655155.84,62860640.2,13707127913.544,0.018204870020161974,0.015267175572519063,0.625,5.0,8
2025-08-20,AAPL,229.98,230.47,225.77,226.01,42263865.0,-0.019734559333795976,-0.01993188617021957,0.019822131764081208,9552056128.65,62624368.4,13681592779.519,0.0188810053838398,0.02079554002035294,0.4285714285714285,3.0,7
2025-08-21,AAPL,226.27,226.52,223.7804,224.9,30621249.0,-0.0049112871111897105,-0.004923387115722377,0.034059582036460645,6886718900.1,61854299.85,13534038961.964,0.018936768977633807,0.012181413961760836,-0.2857142857142857,-2.0,7
2025-08-22,AAPL,226.17,229.09,225.41,227.76,42477811.0,0.012716763005780285,0.012636584004511953,0.019230769230769162,9674746233.359999,61964751.35,13587141929.618,0.019036261536988078,0.016157358623112007,0.3333333333333333,1.0,3
2025-08-25,AAPL,226.48,229.3,226.23,227.16,30983133.0,-0.0026343519494204104,-0.002637827960549899,0.011269589716499384,7038128492.28,61621007.15,13533872927.289501,0.019071110880904043,0.013514703292833281,0.1428571428571428,1.0,7
2025-08-26,AAPL,226.87,229.49,224.69,229.31,54575107.0,0.009464694488466208,0.009420184893665251,0.0399459247307139,12514617786.17,61779176.35,13616516080.6875,0.019113803367035512,0.020932362304304175,0.5,1.0,2
2025-08-27,AAPL,228.61,230.9,228.26,230.49,31259513.0,0.005145872399808127,0.005132677644756001,0.04030543624452254,7205005151.37,61066526.3,13501046785.671,0.01873974246960684,0.011453859169595225,0.3333333333333333,2.0,6
2025-08-28,AAPL,230.82,233.41,229.335,232.56,38074700.0,0.008980866848887104,0.008940778702967833,0.030658754729962157,8854652232.0,58935339.75,13106250731.137499,0.018449057939186057,0.017522359821121308,0.5714285714285714,4.0,7
2025-08-29,AAPL,232.51,233.38,231.37,232.14,39418437.0,-0.001805985552115641,-0.0018076183101438659,0.024726458171792975,9150595965.18,55684537.95,12507008097.1095,0.018308228361847048,0.00865856810545353,-0.4444444444444444,-4.0,9
2025-09-02,AAPL,229.25,230.85,226.97,229.72,44075638.0,-0.010424743689153027,-0.01047946194438154,0.02015497126937138,10125055561.36,54132854.95,12249587087.7625,0.017344845274119242,0.016890127111265796,0.8333333333333334,5.0,6
2025-09-03,AAPL,237.21,238.85,234.36,238.47,66427835.0,0.038089848511231095,0.037382340257035906,-0.048978907200067145,15841045812.45,55246492.75,12593641946.851002,0.018680930253744954,0.018828364154820153,0.1111111111111111,1.0,9
2025-09-04,AAPL,238.45,239.8999,236.74,239.78,47549429.0,0.005493353461651473,0.00547832002637616,-0.04066227375093834,11401402085.62,52199809.05,12007010965.3945,0.018552814166393407,0.013178330135957879,0.4545454545454545,5.0,11
