date,ticker,open,high,low,close,volume,ret_1d,logret_1d,fwd_ret_5d,dollar_volume,adv_shares_20d,adv_dollars_20d,vol_21d,hl_range,sent_mean,sent_sum,sent_count
2025-09-05,AAPL,239.995,241.32,238.4901,239.69,54870397.0,-0.00037534406539330156,-0.0003754145246084306,-0.02344695231340488,13151885456.93,50432087.2,11671996726.99,0.015815317668229925,0.011806500062580704,0.0,0.0,10
2025-09-08,AAPL,239.3,240.15,236.34,237.88,48999495.0,-0.007551420584922197,-0.007580076916505973,-0.004960484277787169,11655999870.6,47189363.6,10949176353.9475,0.014871752891868914,0.016016478896922762,-0.125,-1.0,8
2025-09-09,AAPL,237.0,238.7805,233.36,234.35,66313918.0,-0.014839414831007258,-0.0149506204696781,0.016215062940047043,15540666683.3,47414752.9,11024153834.724499,0.01251234722776062,0.02312993385961149,0.7,7.0,10
2025-09-10,AAPL,232.185,232.42,225.95,226.79,83440810.0,-0.03225944100704081,-0.032791245197944185,0.05379425900612911,18923541299.899998,48803178.35,11331073703.487,0.014331425686063411,0.028528594735217475,0.1666666666666666,1.0,6
2025-09-11,AAPL,226.875,230.45,226.65,230.03,50208578.0,0.014286344195070466,0.014185256029156434,0.03412598356736085,11549479197.34,47819679.95,11093309606.445002,0.01447933450292824,0.01651958440203437,0.6666666666666666,4.0,6
2025-09-12,AAPL,229.22,234.51,229.02,234.07,55824216.0,0.017562926574794524,0.017410480721885335,0.04883154611868257,13066774239.119999,48015077.0,11142394793.676,0.01456714907861261,0.023454522151492962,0.2727272727272727,3.0,11
2025-09-15,AAPL,237.0,238.19,235.03,236.7,42699524.0,0.011235955056179803,0.01117330059812538,0.08187579214195173,10106977330.8,47348120.35,10998844031.4845,0.014746336927200681,0.013350232361639135,0.25,1.0,4
2025-09-16,AAPL,237.175,241.22,236.3235,238.15,63421099.0,0.006125897760878907,0.0061072107269311005,0.06836027713625858,15103734726.85,48645365.9,11321386915.461,0.014721183787300399,0.020560571068654138,0.3333333333333333,3.0,9
2025-09-17,AAPL,238.97,240.1,237.7301,238.99,46508017.0,0.0035271887465881946,0.0035209828050986047,0.05573454956274326,11114950982.83,49000638.55,11422901706.8105,0.014691396169794467,0.009916314490145994,0.0,0.0,13
2025-09-18,AAPL,239.97,241.2,236.65,237.88,44249576.0,-0.004644545796895327,-0.004655365213574569,0.07983016647048946,10526089138.88,49099924.1,11471603357.322,0.014742805614354404,0.01912729107112815,0.3888888888888889,7.0,18
2025-09-19,AAPL,241.225,246.3,240.2106,245.5,163741314.0,0.03203295779384563,0.031530602396181884,0.04057026476578418,40198492587.0,55755927.35,13137192041.667,0.015315255572261913,0.024804073319755548,-1.0,-1.0,1
2025-09-22,AAPL,248.3,256.64,248.12,256.08,105517416.0,0.04309572301425657,0.04219294842703292,-0.006443298969072031,27020899889.28,58907907.6,14004499724.463001,0.01735640943246555,0.033270852858481526,0.1111111111111111,1.0,9
2025-09-23,AAPL,255.875,257.34,253.58,254.43,60275187.0,-0.006443298969072031,-0.00646414661988981,0.0007860708249813886,15335815828.41,60372510.3,14419384091.2695,0.01750759689520796,0.014778131509648814,1.0,1.0,1
2025-09-24,AAPL,255.22,255.74,251.04,252.31,42303710.0,-0.008332350744802097,-0.008367258825429325,0.01244500812492566,10673649070.1,59758940.45,14327335655.466,0.01768213703515027,0.018627878403551183,0.0,0.0,4
2025-09-25,AAPL,253.205,257.17,251.712,256.87,55202075.0,0.01807300542982837,0.017911630124575417,0.0010121851520223935,14179757005.25,60956068.55,14676073248.16,0.01788552743748023,0.021248102152839978,0.6,3.0,5
2025-09-26,AAPL,254.095,257.6,253.78,255.46,46076258.0,-0.00548915793981386,-0.00550427872623338,0.010021138338683011,11770640868.68,61356146.45,14821872679.994,0.01804797005770102,0.014953417364753804,0.75,3.0,4
2025-09-29,AAPL,254.56,255.0,253.01,254.43,40127687.0,-0.0040319423784546116,-0.004040092572912712,0.008882600322289047,10209687403.41,61391608.95,14874827251.905502,0.018129959067098387,0.007821404708564246,0.25,2.0,8
2025-09-30,AAPL,254.855,255.919,253.11,254.63,37704259.0,0.0007860708249813886,0.0007857620331215287,0.007265443977536146,9600635469.17,61073040.0,14848606247.296,0.018094068250809447,0.011031693044810064,0.3333333333333333,3.0,9
2025-10-01,AAPL,255.04,258.79,254.93,255.45,48713940.0,0.0032203589522050713,0.003215184701967466,0.010217263652378294,12443975973.0,60187345.25,14678752755.323502,0.017770885256749608,0.015110589156390679,0.0,0.0,4
2025-10-02,AAPL,256.575,258.18,254.15,257.13,42630239.0,0.0065766294773927925,0.0065550978020940676,-0.012017267530043174,10961513354.07,59941385.75,14656758318.746002,0.016109064471638415,0.01567300587251579,0.6666666666666666,2.0,3
2025-10-03,AAPL,254.665,259.24,253.95,258.02,49155614.0,0.0034612841753198786,0.0034553077180889957,-0.049414774048523236,12683131524.279999,59655646.6,14633320622.113499,0.016103960748740674,0.020502286644446168,-0.4,-2.0,5
2025-10-06,AAPL,257.99,259.07,255.05,256.69,44664118.0,-0.005154639175257714,-0.005167970158442614,-0.03517862012544315,11464832449.42,59438877.75,14623762251.054499,0.01619674918689294,0.015660913942888176,0.7777777777777778,7.0,9
2025-10-07,AAPL,256.805,257.4,255.43,256.48,31955776.0,-0.000818107444777616,-0.000818442277304321,-0.03395976294447911,8196017428.4800005,57720970.65,14256529788.313501,0.01603511361804191,0.007680910792264357,0.0,0.0,7
2025-10-08,AAPL,256.52,258.52,256.11,258.06,36496895.0,0.006160324391765393,0.006141427162456914,-0.03379059133534834,9418388723.7,55373774.9,13781272159.5035,0.015464957661712396,0.009338913430984882,0.1428571428571428,1.0,7
2025-10-09,AAPL,257.805,258.0,253.14,254.04,38322012.0,-0.01557777261102078,-0.015700381088926463,-0.02594079672492522,9735323928.48,54779446.6,13690564396.0605,0.0138108723825003,0.01913084553613602,0.3333333333333333,3.0,9
2025-10-10,AAPL,254.94,256.38,244.0,245.27,61999098.0,-0.03452212250039355,-0.03513209037492793,0.028621519142169705,15206518766.460001,55088190.7,13797551622.4275,0.016165771902857905,0.050474986749296465,0.2857142857142857,2.0,7
2025-10-13,AAPL,249.38,249.69,245.56,247.66,38142942.0,0.009744363354670327,0.009697193227106382,0.05887103286764117,9446481015.72,54860361.6,13764526806.673502,0.015905978289669827,0.016676088185415404,0.2727272727272727,3.0,11
2025-10-14,AAPL,246.6,248.845,244.7,247.77,35477986.0,0.0004441573124445153,0.0004440587037830568,0.0605400169512047,8790380591.220001,53463205.95,13448859099.892,0.01579410302744302,0.016729224684182885,0.375,3.0,8
2025-10-15,AAPL,249.485,251.82,247.47,249.34,33893611.0,0.006336521774226167,0.006316530426094147,0.03653645624448543,8451032966.74,52832485.65,13315663199.0875,0.015796722815406172,0.017446057592042902,0.0,0.0,5
2025-10-16,AAPL,248.25,249.04,245.13,247.45,39776974.0,-0.007580011229646355,-0.0076088855189340165,0.04902000404122053,9842812216.3,52608855.55,13281499352.9585,0.015939127829872512,0.01580117195393001,0.2222222222222222,2.0,9
2025-10-17,AAPL,248.02,253.38,247.27,252.29,49146961.0,0.0195595069711052,0.019370678108878714,0.04173768282531998,12399286790.69,46879137.9,11891539063.143002,0.016321999154214832,0.024218161639383097,1.0,3.0,3
2025-10-20,AAPL,255.885,264.375,255.63,262.24,90483029.0,0.03943874113123802,0.03868089548874565,0.0250533862111042,23728269524.96,46127418.55,11726907544.927,0.017046171632497477,0.0333473154362415,0.3636363636363636,4.0,11
2025-10-21,AAPL,261.88,265.29,261.83,262.77,46695948.0,0.0020210494203782847,0.002019009847587405,0.02370894698786019,12270294255.96,45448456.6,11573631466.3045,0.014400792065909954,0.013167408760513085,0.2727272727272727,3.0,11
2025-10-22,AAPL,262.65,262.85,255.43,258.45,45015254.0,-0.016440232903299434,-0.016576873201058717,0.04352872896111437,11634192396.3,45584033.8,11621658632.6145,0.014829362120075426,0.028709615012574914,0.2,1.0,5
2025-10-23,AAPL,259.94,260.62,258.0101,259.58,32754941.0,0.0043722189978718795,0.004362688617564281,0.045535095153709904,8502527584.78,44461677.1,11337797161.591,0.0146945108928148,0.010054318514523352,0.1,1.0,10
2025-10-24,AAPL,261.19,264.13,259.18,262.82,38253717.0,0.012481701209646312,0.0124044469558795,0.02872688532075185,10053841901.94,44070550.05,11251957213.254002,0.014426586198991998,0.018834183091088842,0.1111111111111111,1.0,9
2025-10-27,AAPL,264.88,269.12,264.6501,268.81,44888152.0,0.02279126398295417,0.022535423122463705,0.0008928239276813077,12066384139.12,44308573.3,11344792050.039501,0.015077216623757371,0.016628473643093555,0.2941176470588235,5.0,17
2025-10-28,AAPL,268.985,269.89,268.15,269.0,41534759.0,0.0007068189427477112,0.0007065692638832388,0.0038661710037175556,11172850171.0,44500098.3,11423402785.131,0.015009300284891251,0.006468401486988857,0.6666666666666666,8.0,12
2025-10-29,AAPL,269.275,271.41,267.11,269.7,51086742.0,0.0026022304832713505,0.0025988505438450105,0.001631442343344558,13778094317.4,44618738.4,11490108702.351,0.015002574784386538,0.015943641082684448,0.2,1.0,5
2025-10-30,AAPL,271.99,274.14,268.48,271.4,69886534.0,0.006303299962921782,0.006283517255084803,-0.0060058953574060325,18967205327.6,45981553.15,11890393301.0275,0.015021464762157209,0.020854826823876002,0.125,1.0,8
2025-10-31,AAPL,276.99,277.32,269.16,270.37,86167123.0,-0.0037951363301399477,-0.003802356132567297,-0.007027406886858656,23297005045.510002,47832128.6,12421086977.089,0.01506827044030123,0.03018086326145629,-0.4444444444444444,-4.0,9
2025-11-03,AAPL,270.42,270.85,266.25,269.05,50194583.0,-0.004882198468765031,-0.004894155332772598,0.0014123768816205473,13504852556.15,48108651.85,12523087982.4255,0.015151471062331112,0.017097193830143114,0.3571428571428571,5.0,14
2025-11-04,AAPL,268.325,271.486,267.615,270.04,49274846.0,0.0036796134547483206,0.0036728602382405384,0.019293438009183816,13306179413.84,48974605.35,12778596081.6935,0.015062226144425326,0.014334913346170812,0.2857142857142857,2.0,7
2025-11-05,AAPL,268.61,271.7,266.93,270.14,43683072.0,0.00037031550881327924,0.0003702469589486057,0.012326941585844464,11800545070.08,49333914.2,12897703899.0125,0.015051265781424211,0.017657510920263433,0.3333333333333333,3.0,9
2025-11-06,AAPL,267.89,273.4,267.89,269.77,51204045.0,-0.0013696601762049898,-0.0013705990180650218,0.011787819253438192,13813315219.65,49978015.85,13101603463.571,0.015051441699095423,0.020424806316491715,-0.4,-2.0,5
2025-11-07,AAPL,269.795,272.29,266.77,268.47,48227365.0,-0.004818919820587686,-0.004830568251676048,0.014675755205423302,12947600681.550001,49289429.2,12988657559.3255,0.01459130789327466,0.020560956531456093,-1.0,-4.0,4
2025-11-10,AAPL,268.96,273.73,267.455,269.43,41312412.0,0.003575818527209673,0.003569440488091047,-0.007311732175333208,11130803165.16,49447902.7,13072873666.7975,0.011835521507428719,0.023289908324982407,0.5714285714285714,4.0,7
2025-11-11,AAPL,269.81,275.91,269.8,275.25,46208318.0,0.021601158000222664,0.02137115925182087,-0.028374205267938213,12718839529.5,49984419.3,13269296613.7115,0.012366622721134162,0.022198001816530394,0.4166666666666667,5.0,12
2025-11-12,AAPL,275.0,275.73,271.7,273.47,48397982.0,-0.006466848319709229,-0.006487848970948562,-0.017954437415438673,13235396137.54,50709637.85,13508514772.251501,0.012587104886495695,0.014736534171938473,1.0,1.0,1
2025-11-13,AAPL,274.11,276.699,272.09,272.95,49602794.0,-0.0019014882802502742,-0.001903298404073439,-0.02454662026012089,13539082622.3,51200928.85,13693328292.5515,0.01266447038517988,0.01688587653416384,1.0,2.0,2
2025-11-14,AAPL,271.05,275.96,269.6,272.41,47431331.0,-0.0019783843194722817,-0.0019803439067018758,-0.0033772622150435305,12920768877.710001,51115147.35,13719402396.9025,0.012456977055422303,0.02334716053008308,0.375,3.0,8
2025-11-17,AAPL,268.815,270.49,265.73,267.46,45018260.0,-0.01817113909181034,-0.01833826187641474,0.031630898078217395,12040583819.599998,48841908.9,13135018111.6345,0.012913109194900562,0.01779705376504888,0.1666666666666666,1.0,6
2025-11-18,AAPL,269.99,270.71,265.32,267.44,45677278.0,-7.477753682783028e-05,-7.478033280694518e-05,0.035634160933293524,12215931228.32,48790975.4,13132299960.2525,0.009827142364321955,0.020154053245587666,0.1111111111111111,1.0,9
2025-11-19,AAPL,265.525,272.21,265.5,268.56,40424492.0,0.004187855219862424,0.004179110559936028,0.03347482871611551,10856401571.52,48561437.3,13093410419.0135,0.0098499543348118,0.024985105749180645,0.0833333333333333,1.0,12
2025-11-20,AAPL,270.83,275.43,265.92,266.25,45823568.0,-0.008601429848078657,-0.008638635648144266,0.0473239436619719,12200524980.0,49214868.65,13278310288.7745,0.009284954716545817,0.03571830985915476,0.2857142857142857,2.0,7
2025-11-21,AAPL,265.95,273.33,265.67,271.49,59030832.0,0.019680751173708932,0.019489589259501727,0.042764006040738156,16026280579.68,50253724.4,13576932222.661499,0.010091165402275807,0.028214667206895055,0.5,3.0,6
2025-11-24,AAPL,270.9,277.0,270.9,275.92,65585796.0,0.01631735975542381,0.016185662345448826,0.037220933603943074,18096432832.32,51288606.6,13878434657.321499,0.010318963711150746,0.02210785734995651,-0.125,-1.0,8
2025-11-25,AAPL,275.27,280.38,275.25,276.97,46914220.0,0.003805450855320469,0.0037982284444346703,0.025923385204173588,12993831513.400002,51557579.65,13969483724.441502,0.009212663888404112,0.018521861573455523,0.0,0.0,6
2025-11-26,AAPL,276.96,279.53,276.63,277.55,33431423.0,0.002094089612593386,0.002091900063150298,0.01134930643127352,9278891453.65,50674813.7,13744523581.254002,0.009211927154797612,0.010448567825616885,1.0,3.0,3
2025-11-28,AAPL,277.26,279.0,275.9865,278.85,20135620.0,0.004683840749414525,0.00467290569939216,-0.0002510310202619159,5614817637.0,48187268.0,13076904196.723999,0.009235196776760185,0.010806885422270075,0.5,2.0,4
2025-12-01,AAPL,278.01,283.42,276.14,283.1,46587722.0,0.01524116908732287,0.015126189282290703,-0.018403391027905447,13188984098.2,46208297.95,12571503149.3585,0.00965761141039427,0.02571529494878136,-0.125,-1.0,8
2025-12-02,AAPL,283.0,287.4,282.6301,286.19,53669532.0,0.010914871070293097,0.01085573379308169,-0.0314825815017995,15359683363.08,46382045.4,12664244689.704998,0.009745067806880729,0.016666899612145545,0.6,3.0,5
2025-12-03,AAPL,286.2,288.62,283.3,284.15,43538687.0,-0.007128131660784853,-0.007153658167804444,-0.01889846911842341,12371517911.05,46095237.45,12617511614.5655,0.009844905184469817,0.018722505718810397,0.3333333333333333,2.0,6
2025-12-04,AAPL,284.095,284.73,278.59,280.7,43989056.0,-0.012141474573288735,-0.012215784375293914,-0.00951193444959042,12347728019.199999,46110536.65,12644870762.0215,0.010354319433969724,0.021873886711792023,0.6666666666666666,4.0,6
2025-12-05,AAPL,280.54,281.14,278.05,278.78,47265845.0,-0.006840042750267283,-0.006863543066097044,-0.0017935289475572436,13176772269.099998,45913626.65,12613043614.494,0.010525580051781676,0.01108400889590345,0.125,1.0,8
2025-12-08,AAPL,278.13,279.6693,276.15,277.89,38211832.0,-0.003192481526651747,-0.0031975883676942374,-0.01360250458814627,10618685994.48,45412850.0,12496597880.1405,0.010558351266034166,0.012664363597106881,0.6,6.0,10
2025-12-09,AAPL,278.16,280.03,276.92,277.18,32193256.0,-0.0025549677930115644,-0.0025582372933889985,-0.009271953243379705,8923326698.08,44956892.2,12386224056.786499,0.010502378908696965,0.011220145753661682,0.2,1.0,5
2025-12-10,AAPL,277.75,279.75,276.44,278.78,33038318.0,0.005772422252687592,0.005755825661083236,-0.024894181792094128,9210422292.039999,44298392.2,12210803194.9135,0.010534205114291699,0.01187316163282872,-0.3333333333333333,-1.0,3
2025-12-11,AAPL,279.095,279.59,273.81,278.03,33247986.0,-0.0026902934213358654,-0.0026939187642991413,-0.021004927525806516,9243937547.58,43540892.4,12011230265.415499,0.009522245523726592,0.020789123475883724,0.5714285714285714,4.0,7
2025-12-12,AAPL,277.9,279.22,276.82,278.28,39532887.0,0.0008991835413445504,0.0008987795179997704,-0.016566048584159665,11001211794.359999,43037397.05,11884336724.0185,0.009386643946309671,0.00862440707201389,0.0,0.0,6
2025-12-15,AAPL,280.15,280.15,272.84,274.11,50409078.0,-0.014984907287623805,-0.015098315376801175,-0.011455255189522395,13817632370.58,43186284.4,11929179898.661999,0.009994480148865668,0.026668125934843582,0.75,6.0,8
2025-12-16,AAPL,272.82,275.5,271.79,274.61,37648628.0,0.001824085221261429,0.0018224235981350034,-0.008193437966570793,10338689735.08,42817802.8,11844085194.436,0.009986541443882798,0.013510068824878794,0.5555555555555556,5.0,9
2025-12-17,AAPL,275.01,276.16,271.64,271.84,50138743.0,-0.010087032518845018,-0.010138251353152938,0.007246909947027813,13629715897.119999,43040876.05,11914774427.876,0.009370445448650809,0.01662742789876406,-0.3333333333333333,-2.0,6
2025-12-18,AAPL,273.605,273.63,266.95,272.19,51630721.0,0.0012875220718069347,0.0012866939260254284,0.004445424152246469,14053365948.99,43601187.5,12074622646.7495,0.009368689314491656,0.024541680443807567,0.25,2.0,8
2025-12-19,AAPL,272.145,274.6,269.9,273.67,144632048.0,0.0054373783019214805,0.005422649128458801,0.0003288632294369265,39581452576.16,48541611.5,13443669026.557499,0.009394677480834895,0.01717396864837223,1.0,1.0,1
2025-12-22,AAPL,272.86,273.88,270.505,270.97,36571827.0,-0.00986589688310735,-0.009914887333235534,0.00778683987157236,9909867962.19,47418661.25,13137848395.683,0.009462693508303237,0.012455253349079185,0.0,0.0,2
2025-12-23,AAPL,270.84,272.5,269.56,272.36,29641999.0,0.005129719157102253,0.005116606969895798,-0.0018358055514759997,8073294847.64,45621471.4,12636691496.449,0.008501031965261464,0.010794536642678758,-0.25,-1.0,4
2025-12-24,AAPL,272.34,275.43,272.195,273.81,17910574.0,0.005323836099280221,0.005309714582129921,,4904094266.94,44171289.1,12232204634.126,0.007764628028967981,0.011814762061283377,0.5,2.0,4
2025-12-26,AAPL,274.16,275.37,272.86,273.4,21521802.0,-0.0014973887001936692,-0.0014985109070471125,,5884060666.799999,43575808.05,12062463094.7835,0.007709212720355723,0.009180687637161601,1.0,1.0,1
2025-12-29,AAPL,272.69,274.36,272.35,273.76,23715213.0,0.0013167520117045584,0.0013158858540345264,,6492276710.88,43754787.7,12106336048.4775,0.007697541669434998,0.0073421975452950886,0.7777777777777778,7.0,9
2025-12-30,AAPL,272.81,274.08,272.28,273.08,22139617.0,-0.002483927527761609,-0.0024870175938040973,,6045886610.36,42532382.45,11749181174.085499,0.007608711904287601,0.006591475025633531,0.3333333333333333,2.0,6
2025-12-31,AAPL,273.06,273.68,271.75,271.86,27293639.0,-0.004467555295151526,-0.0044775646429773275,,7420048698.54,41213587.8,11352199440.858501,0.006666627967844782,0.007099242257044064,0.7142857142857143,5.0,7
