date,ticker,open,high,low,close,volume
2025-01-02,AAPL,248.93,249.1,241.8201,243.85,55740731.0
2025-01-03,AAPL,243.36,244.18,241.89,243.36,40244114.0
2025-01-06,AAPL,244.31,247.33,243.2,245.0,45045571.0
2025-01-07,AAPL,242.98,245.55,241.35,242.21,40855960.0
2025-01-08,AAPL,241.92,243.7123,240.05,242.7,37628940.0
2025-01-10,AAPL,240.01,240.16,233.0,236.85,61710856.0
2025-01-13,AAPL,233.53,234.67,229.72,234.4,49630725.0
2025-01-14,AAPL,234.75,236.12,232.472,233.28,39435294.0
2025-01-15,AAPL,234.635,238.96,234.43,237.87,39831969.0
2025-01-16,AAPL,237.35,238.01,228.03,228.26,71759052.0
2025-01-17,AAPL,232.115,232.29,228.48,229.98,68488301.0
2025-01-21,AAPL,224.0,224.42,219.38,222.64,98070429.0
2025-01-22,AAPL,219.79,224.12,219.79,223.83,64126500.0
2025-01-23,AAPL,224.74,227.03,222.3,223.66,60234760.0
2025-01-24,AAPL,224.78,225.63,221.41,222.78,54697907.0
2025-01-27,AAPL,224.02,232.15,223.98,229.86,94863418.0
2025-01-28,AAPL,230.85,240.19,230.81,238.26,75707569.0
2025-01-29,AAPL,234.12,239.855,234.01,239.36,45486100.0
2025-01-30,AAPL,238.665,240.79,237.21,237.59,55658279.0
2025-01-31,AAPL,247.19,247.19,233.44,236.0,101075128.0
2025-02-03,AAPL,229.99,231.83,225.7,228.01,73063301.0
2025-02-04,AAPL,227.25,233.13,226.65,232.8,45067301.0
2025-02-05,AAPL,228.53,232.67,228.27,232.47,39664989.0
2025-02-06,AAPL,231.285,233.8,230.425,233.22,29925349.0
2025-02-07,AAPL,232.6,234.0,227.26,227.63,39707224.0
2025-02-10,AAPL,229.57,230.585,227.2,227.65,33115645.0
2025-02-11,AAPL,228.2,235.23,228.13,232.62,53718362.0
2025-02-12,AAPL,231.2,236.96,230.68,236.87,45243292.0
2025-02-13,AAPL,236.91,242.3399,235.57,241.53,53614054.0
2025-02-14,AAPL,241.25,245.55,240.99,244.6,40896227.0
2025-02-18,AAPL,244.15,245.18,241.84,244.47,48822491.0
2025-02-19,AAPL,244.66,246.01,243.1604,244.87,32204215.0
2025-02-20,AAPL,244.94,246.78,244.29,245.83,32316907.0
2025-02-21,AAPL,245.95,248.69,245.22,245.55,53197431.0
2025-02-24,AAPL,244.925,248.86,244.42,247.1,51326396.0
2025-02-25,AAPL,248.0,250.0,244.91,247.04,48013272.0
2025-02-26,AAPL,244.33,244.98,239.13,240.36,44433564.0
2025-02-27,AAPL,239.41,242.46,237.06,237.3,41153639.0
2025-02-28,AAPL,236.95,242.09,230.2,241.84,56833360.0
2025-03-03,AAPL,241.79,244.0272,236.112,238.03,47183985.0
2025-03-04,AAPL,237.705,240.07,234.68,235.93,53798062.0
2025-03-05,AAPL,235.42,236.55,229.23,235.74,47227643.0
2025-03-06,AAPL,234.435,237.86,233.1581,235.33,45170419.0
2025-03-07,AAPL,235.105,241.37,234.76,239.07,46273565.0
2025-03-10,AAPL,235.54,236.16,224.22,227.48,72071197.0
2025-03-11,AAPL,223.805,225.8399,217.45,220.84,76137410.0
2025-03-12,AAPL,220.14,221.75,214.91,216.98,62547467.0
2025-03-13,AAPL,215.95,216.8394,208.42,209.68,61368330.0
2025-03-14,AAPL,211.25,213.95,209.58,213.49,60107582.0
2025-03-17,AAPL,213.31,215.22,209.97,214.0,48073426.0
2025-03-18,AAPL,214.16,215.15,211.49,212.69,42432426.0
2025-03-19,AAPL,214.22,218.76,213.75,215.24,54385391.0
2025-03-20,AAPL,213.99,217.4899,212.22,214.1,48862947.0
2025-03-21,AAPL,211.56,218.84,211.28,218.27,94127768.0
2025-03-24,AAPL,221.0,221.48,218.58,220.73,44299483.0
2025-03-25,AAPL,220.77,224.1,220.08,223.75,34493583.0
2025-03-26,AAPL,223.51,225.02,220.47,221.53,34532656.0
2025-03-27,AAPL,221.39,224.99,220.5601,223.85,37094774.0
2025-03-28,AAPL,221.67,223.81,217.68,217.9,39818617.0
2025-03-31,AAPL,217.005,225.62,216.23,222.13,65299321.0
2025-04-01,AAPL,219.805,223.68,218.9,223.19,36412740.0
2025-04-02,AAPL,221.315,225.19,221.02,223.89,35905904.0
2025-04-03,AAPL,205.54,207.49,201.25,203.19,103419006.0
2025-04-04,AAPL,193.89,199.88,187.34,188.38,125910913.0
2025-04-07,AAPL,177.2,194.15,174.62,181.46,160466286.0
2025-04-08,AAPL,186.7,190.335,169.2101,172.42,120859491.0
2025-04-09,AAPL,171.95,200.61,171.89,198.85,184395885.0
2025-04-10,AAPL,189.065,194.7799,183.0,190.42,121879981.0
2025-04-11,AAPL,186.1,199.54,186.06,198.15,87435915.0
2025-04-14,AAPL,211.44,212.94,201.1621,202.52,101352911.0
2025-04-15,AAPL,201.855,203.51,199.8,202.14,51343872.0
2025-04-16,AAPL,198.36,200.7,192.37,194.27,59732423.0
2025-04-17,AAPL,197.2,198.8335,194.42,196.98,52164675.0
2025-04-21,AAPL,193.265,193.8,189.8112,193.16,46742537.0
2025-04-22,AAPL,196.12,201.59,195.97,199.74,52976371.0
2025-04-23,AAPL,206.0,208.0,202.799,204.6,52929165.0
2025-04-24,AAPL,204.89,208.8299,202.94,208.37,47310989.0
2025-04-25,AAPL,206.365,209.75,206.2,209.28,38222258.0
2025-04-28,AAPL,210.0,211.5,207.46,210.14,38743074.0
2025-04-29,AAPL,208.693,212.24,208.37,211.21,36827633.0
2025-04-30,AAPL,209.3,213.58,206.6705,212.5,52286454.0
2025-05-01,AAPL,209.08,214.56,208.9,213.32,57365675.0
2025-05-02,AAPL,206.09,206.99,202.16,205.35,101010621.0
2025-05-05,AAPL,203.1,204.1,198.21,198.89,69018452.0
2025-05-06,AAPL,198.21,200.65,197.02,198.51,51216482.0
2025-05-07,AAPL,199.17,199.44,193.25,196.25,68616943.0
2025-05-08,AAPL,197.72,200.05,194.6796,197.49,50478872.0
2025-05-09,AAPL,199.0,200.5399,197.535,198.53,36453923.0
2025-05-12,AAPL,210.97,211.2679,206.75,210.79,63775814.0
2025-05-13,AAPL,210.43,213.4,209.0,212.93,51909332.0
2025-05-14,AAPL,212.43,213.94,210.5801,212.33,49325825.0
2025-05-15,AAPL,210.95,212.96,209.54,211.45,45029473.0
2025-05-16,AAPL,212.36,212.57,209.77,211.26,54737850.0
2025-05-19,AAPL,207.91,209.48,204.26,208.78,46140527.0
2025-05-20,AAPL,207.67,208.47,205.03,206.86,42496635.0
2025-05-21,AAPL,205.17,207.04,200.71,202.09,59211774.0
2025-05-22,AAPL,200.71,202.75,199.7,201.36,46742407.0
2025-05-23,AAPL,193.665,197.7,193.46,195.27,78432918.0
2025-05-27,AAPL,198.3,200.74,197.43,200.21,56288475.0
2025-05-28,AAPL,200.59,202.73,199.9,200.42,45339678.0
2025-05-29,AAPL,203.575,203.81,198.51,199.95,51477938.0
2025-05-30,AAPL,199.37,201.96,196.78,200.85,70819942.0
2025-06-02,AAPL,200.28,202.13,200.12,201.7,35423294.0
2025-06-03,AAPL,201.35,203.77,200.955,203.27,46381567.0
2025-06-04,AAPL,202.91,206.24,202.1,202.82,43603985.0
2025-06-05,AAPL,203.5,204.75,200.15,200.63,55221235.0
2025-06-06,AAPL,203.0,205.7,202.05,203.92,46607693.0
2025-06-09,AAPL,204.39,206.0,200.02,201.45,72862557.0
2025-06-10,AAPL,200.6,204.35,200.57,202.67,54672608.0
2025-06-11,AAPL,203.5,204.5,198.41,198.78,60989857.0
2025-06-12,AAPL,199.08,199.68,197.3601,199.2,43904635.0
2025-06-13,AAPL,199.73,200.37,195.7,196.45,51447349.0
2025-06-16,AAPL,197.3,198.685,196.5636,198.42,43020691.0
2025-06-17,AAPL,197.2,198.39,195.21,195.64,38856152.0
2025-06-18,AAPL,195.94,197.57,195.07,196.58,45394689.0
2025-06-20,AAPL,198.235,201.7,196.855,201.0,96813542.0
2025-06-23,AAPL,201.625,202.3,198.96,201.5,55814272.0
2025-06-24,AAPL,202.59,203.44,200.2,200.3,54064033.0
2025-06-25,AAPL,201.45,203.67,200.6201,201.56,39525730.0
2025-06-26,AAPL,201.43,202.64,199.46,201.0,50799121.0
2025-06-27,AAPL,201.89,203.22,200.0,201.08,73188571.0
2025-06-30,AAPL,202.01,207.39,199.2607,205.17,91912816.0
2025-07-01,AAPL,206.665,210.1865,206.1401,207.82,78788867.0
2025-07-02,AAPL,208.91,213.34,208.14,212.44,67941811.0
2025-07-03,AAPL,212.145,214.65,211.8101,213.55,34955836.0
2025-07-07,AAPL,212.68,216.23,208.8,209.95,50228984.0
2025-07-08,AAPL,210.1,211.43,208.45,210.01,42848928.0
2025-07-09,AAPL,209.53,211.33,207.22,211.14,48749367.0
2025-07-10,AAPL,210.505,213.48,210.03,212.41,44443635.0
2025-07-11,AAPL,210.565,212.13,209.86,211.16,39765812.0
2025-07-14,AAPL,209.925,210.91,207.54,208.62,38840111.0
2025-07-15,AAPL,209.22,211.89,208.92,209.11,42296339.0
2025-07-16,AAPL,210.295,212.4,208.64,210.16,47490532.0
2025-07-17,AAPL,210.57,211.8,209.59,210.02,48068141.0
2025-07-18,AAPL,210.87,211.79,209.7045,211.18,48974591.0
2025-07-21,AAPL,212.1,215.78,211.63,212.48,51377434.0
2025-07-22,AAPL,213.14,214.95,212.2301,214.4,46404072.0
2025-07-23,AAPL,215.0,215.15,212.41,214.15,46989301.0
2025-07-24,AAPL,213.9,215.69,213.53,213.76,46022620.0
2025-07-25,AAPL,214.7,215.24,213.4,213.88,40268781.0
2025-07-28,AAPL,214.03,214.845,213.06,214.05,37858017.0
2025-07-29,AAPL,214.175,214.81,210.82,211.27,51411723.0
2025-07-30,AAPL,211.895,212.39,207.72,209.05,45512514.0
2025-07-31,AAPL,208.49,209.84,207.16,207.57,80698431.0
2025-08-01,AAPL,210.865,213.58,201.5,202.38,104434473.0
2025-08-04,AAPL,204.505,207.88,201.675,203.35,75109298.0
2025-08-05,AAPL,203.4,205.34,202.16,202.92,44155079.0
2025-08-06,AAPL,205.63,215.38,205.59,213.25,108483103.0
2025-08-07,AAPL,218.875,220.85,216.58,220.03,90224834.0
2025-08-08,AAPL,220.83,231.0,219.25,229.35,113853967.0
2025-08-11,AAPL,227.92,229.56,224.76,227.18,61806132.0
2025-08-12,AAPL,228.005,230.8,227.07,229.65,55672301.0
2025-08-13,AAPL,231.07,235.0,230.43,233.33,69878546.0
2025-08-14,AAPL,234.055,235.12,230.85,232.78,51916275.0
2025-08-15,AAPL,234.0,234.28,229.335,231.59,56038657.0
2025-08-18,AAPL,231.7,233.12,230.11,230.89,37476188.0
2025-08-19,AAPL,231.275,232.87,229.35,230.56,39402564.0
2025-08-20,AAPL,229.98,230.47,225.77,226.01,42263865.0
2025-08-21,AAPL,226.27,226.52,223.7804,224.9,30621249.0
2025-08-22,AAPL,226.17,229.09,225.41,227.76,42477811.0
2025-08-25,AAPL,226.48,229.3,226.23,227.16,30983133.0
2025-08-26,AAPL,226.87,229.49,224.69,229.31,54575107.0
2025-08-27,AAPL,228.61,230.9,228.26,230.49,31259513.0
2025-08-28,AAPL,230.82,233.41,229.335,232.56,38074700.0
2025-08-29,AAPL,232.51,233.38,231.37,232.14,39418437.0
2025-09-02,AAPL,229.25,230.85,226.97,229.72,44075638.0
2025-09-03,AAPL,237.21,238.85,234.36,238.47,66427835.0
2025-09-04,AAPL,238.45,239.8999,236.74,239.78,47549429.0
2025-09-05,AAPL,239.995,241.32,238.4901,239.69,54870397.0
2025-09-08,AAPL,239.3,240.15,236.34,237.88,48999495.0
2025-09-09,AAPL,237.0,238.7805,233.36,234.35,66313918.0
2025-09-10,AAPL,232.185,232.42,225.95,226.79,83440810.0
2025-09-11,AAPL,226.875,230.45,226.65,230.03,50208578.0
2025-09-12,AAPL,229.22,234.51,229.02,234.07,55824216.0
2025-09-15,AAPL,237.0,238.19,235.03,236.7,42699524.0
2025-09-16,AAPL,237.175,241.22,236.3235,238.15,63421099.0
2025-09-17,AAPL,238.97,240.1,237.7301,238.99,46508017.0
2025-09-18,AAPL,239.97,241.2,236.65,237.88,44249576.0
2025-09-19,AAPL,241.225,246.3,240.2106,245.5,163741314.0
2025-09-22,AAPL,248.3,256.64,248.12,256.08,105517416.0
2025-09-23,AAPL,255.875,257.34,253.58,254.43,60275187.0
2025-09-24,AAPL,255.22,255.74,251.04,252.31,42303710.0
2025-09-25,AAPL,253.205,257.17,251.712,256.87,55202075.0
2025-09-26,AAPL,254.095,257.6,253.78,255.46,46076258.0
2025-09-29,AAPL,254.56,255.0,253.01,254.43,40127687.0
2025-09-30,AAPL,254.855,255.919,253.11,254.63,37704259.0
2025-10-01,AAPL,255.04,258.79,254.93,255.45,48713940.0
2025-10-02,AAPL,256.575,258.18,254.15,257.13,42630239.0
2025-10-03,AAPL,254.665,259.24,253.95,258.02,49155614.0
2025-10-06,AAPL,257.99,259.07,255.05,256.69,44664118.0
2025-10-07,AAPL,256.805,257.4,255.43,256.48,31955776.0
2025-10-08,AAPL,256.52,258.52,256.11,258.06,36496895.0
2025-10-09,AAPL,257.805,258.0,253.14,254.04,38322012.0
2025-10-10,AAPL,254.94,256.38,244.0,245.27,61999098.0
2025-10-13,AAPL,249.38,249.69,245.56,247.66,38142942.0
2025-10-14,AAPL,246.6,248.845,244.7,247.77,35477986.0
2025-10-15,AAPL,249.485,251.82,247.47,249.34,33893611.0
2025-10-16,AAPL,248.25,249.04,245.13,247.45,39776974.0
2025-10-17,AAPL,248.02,253.38,247.27,252.29,49146961.0
2025-10-20,AAPL,255.885,264.375,255.63,262.24,90483029.0
2025-10-21,AAPL,261.88,265.29,261.83,262.77,46695948.0
2025-10-22,AAPL,262.65,262.85,255.43,258.45,45015254.0
2025-10-23,AAPL,259.94,260.62,258.0101,259.58,32754941.0
2025-10-24,AAPL,261.19,264.13,259.18,262.82,38253717.0
2025-10-27,AAPL,264.88,269.12,264.6501,268.81,44888152.0
2025-10-28,AAPL,268.985,269.89,268.15,269.0,41534759.0
2025-10-29,AAPL,269.275,271.41,267.11,269.7,51086742.0
2025-10-30,AAPL,271.99,274.14,268.48,271.4,69886534.0
2025-10-31,AAPL,276.99,277.32,269.16,270.37,86167123.0
2025-11-03,AAPL,270.42,270.85,266.25,269.05,50194583.0
2025-11-04,AAPL,268.325,271.486,267.615,270.04,49274846.0
2025-11-05,AAPL,268.61,271.7,266.93,270.14,43683072.0
2025-11-06,AAPL,267.89,273.4,267.89,269.77,51204045.0
2025-11-07,AAPL,269.795,272.29,266.77,268.47,48227365.0
2025-11-10,AAPL,268.96,273.73,267.455,269.43,41312412.0
2025-11-11,AAPL,269.81,275.91,269.8,275.25,46208318.0
2025-11-12,AAPL,275.0,275.73,271.7,273.47,48397982.0
2025-11-13,AAPL,274.11,276.699,272.09,272.95,49602794.0
2025-11-14,AAPL,271.05,275.96,269.6,272.41,47431331.0
2025-11-17,AAPL,268.815,270.49,265.73,267.46,45018260.0
2025-11-18,AAPL,269.99,270.71,265.32,267.44,45677278.0
2025-11-19,AAPL,265.525,272.21,265.5,268.56,40424492.0
2025-11-20,AAPL,270.83,275.43,265.92,266.25,45823568.0
2025-11-21,AAPL,265.95,273.33,265.67,271.49,59030832.0
2025-11-24,AAPL,270.9,277.0,270.9,275.92,65585796.0
2025-11-25,AAPL,275.27,280.38,275.25,276.97,46914220.0
2025-11-26,AAPL,276.96,279.53,276.63,277.55,33431423.0
2025-11-28,AAPL,277.26,279.0,275.9865,278.85,20135620.0
2025-12-01,AAPL,278.01,283.42,276.14,283.1,46587722.0
2025-12-02,AAPL,283.0,287.4,282.6301,286.19,53669532.0
2025-12-03,AAPL,286.2,288.62,283.3,284.15,43538687.0
2025-12-04,AAPL,284.095,284.73,278.59,280.7,43989056.0
2025-12-05,AAPL,280.54,281.14,278.05,278.78,47265845.0
2025-12-08,AAPL,278.13,279.6693,276.15,277.89,38211832.0
2025-12-09,AAPL,278.16,280.03,276.92,277.18,32193256.0
2025-12-10,AAPL,277.75,279.75,276.44,278.78,33038318.0
2025-12-11,AAPL,279.095,279.59,273.81,278.03,33247986.0
2025-12-12,AAPL,277.9,279.22,276.82,278.28,39532887.0
2025-12-15,AAPL,280.15,280.15,272.84,274.11,50409078.0
2025-12-16,AAPL,272.82,275.5,271.79,274.61,37648628.0
2025-12-17,AAPL,275.01,276.16,271.64,271.84,50138743.0
2025-12-18,AAPL,273.605,273.63,266.95,272.19,51630721.0
2025-12-19,AAPL,272.145,274.6,269.9,273.67,144632048.0
2025-12-22,AAPL,272.86,273.88,270.505,270.97,36571827.0
2025-12-23,AAPL,270.84,272.5,269.56,272.36,29641999.0
2025-12-24,AAPL,272.34,275.43,272.195,273.81,17910574.0
2025-12-26,AAPL,274.16,275.37,272.86,273.4,21521802.0
2025-12-29,AAPL,272.69,274.36,272.35,273.76,23715213.0
2025-12-30,AAPL,272.81,274.08,272.28,273.08,22139617.0
2025-12-31,AAPL,273.06,273.68,271.75,271.86,27293639.0
